a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,1,2
0.0,0.0,2216.6,1584.7,3801.3,1597.7,67.0,0.0,1664.8,5466.1,4.9,1.4,0.0,6.3,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,604.1,168.6,772.7,1340.0,60.6,0.0,1400.6,2173.3,1.3,0.2,0.0,1.5,6.2,0.1,0.0,6.3,7.7,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2
0.0,0.0,757.7,341.4,1099.1,430.9,144.6,0.0,575.5,1674.7,1.6,0.3,0.0,1.9,6.5,0.3,0.0,7.9,22.1,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,892.0,1233.1,2125.1,990.6,110.2,0.0,1100.8,3225.9,1.9,1.1,0.0,3.0,3.7,0.1,0.0,3.8,6.9,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1
0.0,0.0,2479.4,872.1,3351.4,705.3,36.0,0.0,741.3,4092.7,5.4,0.9,0.0,6.2,6.5,0.3,0.0,7.9,22.1,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2503.1,1661.5,4164.6,0.0,112.1,0.0,112.1,4276.7,5.4,2.1,0.0,7.5,6.5,0.3,0.0,7.9,22.1,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2104.5,2146.6,4251.0,672.9,0.0,0.0,672.9,4924.0,4.6,2.7,0.0,7.3,3.3,0.0,0.0,3.3,10.6,0.1,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.3
3929.0,0.0,94422.5,55308.9,149731.3,12626.8,9778.2,0.0,22405.0,172136.4,204.4,50.5,0.0,254.9,31.3,11.2,0.0,42.5,297.4,5.9,1.4,0.0,7.4,1.2,0.4,0.0,1.6,9.0
0.0,0.0,21255.7,11321.0,32576.8,2420.8,744.5,0.0,3165.3,35742.1,46.0,13.0,0.0,59.0,7.3,0.9,0.0,8.2,67.1,1.3,0.3,0.0,1.7,0.2,0.0,0.0,0.3,1.9
0.0,0.0,27426.5,11004.5,38431.1,3261.3,720.3,0.0,3981.6,42412.6,59.3,10.1,0.0,69.3,26.3,0.2,0.0,26.5,95.9,1.7,0.2,0.0,1.9,0.8,0.0,0.0,0.8,2.7
0.0,0.0,36995.2,23992.7,60987.9,3755.5,1287.1,0.0,5042.6,66030.5,80.1,29.6,0.0,109.7,4.3,5.6,0.0,9.9,119.5,2.3,0.5,0.0,2.8,0.1,0.2,0.0,0.3,3.1
0.0,0.0,2079.4,1468.6,3548.0,1321.1,133.4,0.0,1454.5,5002.5,4.5,1.3,0.0,5.8,7.3,0.2,0.0,7.5,13.3,0.1,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.4
0.0,0.0,4306.6,2008.5,6315.1,2147.6,93.5,0.0,2241.1,8556.2,9.3,2.5,0.0,11.9,9.0,0.0,0.0,9.1,20.9,0.3,0.0,0.0,0.3,0.2,0.0,0.0,0.2,0.5
0.0,0.0,1787.8,1469.2,3257.0,1733.1,102.2,0.0,1835.3,5092.3,3.9,1.9,0.0,5.7,2.1,0.1,0.0,2.3,8.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,1967.0,1857.3,3824.2,1479.1,120.3,0.0,1599.4,5423.6,4.3,2.2,0.0,6.5,7.7,0.1,0.0,7.8,14.3,0.1,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.4
8693.0,0.0,1242.1,1151.1,2393.2,1340.0,79.0,0.0,1847.6,9391.4,2.7,1.0,0.0,3.7,6.5,0.2,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
8693.0,0.0,48378.1,31947.3,80325.4,11718.6,1815.6,0.0,13534.1,93859.5,104.7,38.5,0.0,143.3,37.2,6.2,0.0,43.5,186.7,3.0,0.7,0.0,3.7,1.0,0.2,0.0,1.2,4.9
0.0,0.0,29162.7,10190.7,39353.4,1080.2,1016.8,0.0,2097.0,41450.4,63.1,12.2,0.0,75.4,6.5,0.3,0.0,7.9,22.1,1.8,0.2,0.0,2.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,14652.5,8372.7,23025.2,1661.1,361.6,0.0,2022.8,25048.0,31.7,6.8,0.0,38.5,4.9,0.1,0.0,5.0,43.5,0.9,0.2,0.0,1.1,0.4,0.0,0.0,0.4,1.5
0.0,115696.0,15718.8,7234.2,22953.0,6382.4,1236.7,23.1,7642.2,30595.3,34.0,6.1,0.1,40.2,19.7,2.0,0.0,21.7,61.9,1.0,0.2,0.0,1.2,1.2,0.1,0.0,1.4,2.5
0.0,0.0,17614.9,8916.5,26531.4,3515.1,555.8,0.0,4070.9,30602.4,38.1,7.6,0.0,45.7,6.5,0.3,0.0,7.9,22.1,1.1,0.1,0.0,1.3,0.2,0.0,0.0,0.3,0.7
0.0,0.0,44547.0,29830.2,74377.2,702.4,2764.7,0.0,3467.1,77844.3,96.4,26.9,0.0,123.3,6.5,0.3,0.0,7.9,22.1,2.8,0.4,0.0,3.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2042.4,1468.3,3510.7,903.2,62.9,0.0,966.1,4476.9,4.4,1.3,0.0,5.8,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2254.0,1005.6,3259.6,670.2,27.9,0.0,698.1,3957.7,4.9,0.9,0.0,5.8,3.5,0.0,0.0,3.5,9.3,0.1,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.2
0.0,0.0,7435.6,3676.0,11111.6,1551.2,111.1,0.0,1662.3,12773.9,16.1,3.3,0.0,19.4,6.5,0.3,0.0,7.9,22.1,0.5,0.1,0.0,0.5,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2172.5,1289.9,3462.4,789.1,57.0,0.0,846.1,4308.5,4.7,1.2,0.0,5.9,2.7,0.0,0.0,2.7,8.6,0.1,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.2
0.0,0.0,2770.9,1484.9,4255.7,1314.0,63.6,0.0,1377.6,5633.3,6.0,1.9,0.0,7.9,6.8,0.0,0.0,6.8,14.7,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.4
0.0,0.0,994.4,375.8,1370.2,561.7,69.0,0.0,630.7,2000.9,2.2,0.3,0.0,2.5,3.1,0.9,0.0,4.0,6.5,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,1937.4,1015.3,2952.7,184.2,75.8,0.0,260.0,3212.7,4.2,0.9,0.0,5.1,0.6,0.1,0.0,0.7,5.8,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
0.0,0.0,1249.9,376.9,1626.8,894.9,54.6,0.0,949.6,2576.3,2.7,0.3,0.0,3.1,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1028.2,920.0,1948.1,980.6,83.5,0.0,1064.1,3012.2,2.2,0.8,0.0,3.1,7.6,0.1,0.0,7.7,10.7,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.2,0.3
0.0,0.0,2156.9,1477.8,3634.6,1638.8,123.5,0.0,1762.3,5397.0,4.7,1.3,0.0,6.0,2.0,0.1,0.0,2.1,8.1,0.1,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.3
224388.0,0.0,5296.4,11053.1,16349.5,0.0,307.6,0.0,307.6,16657.1,11.8,14.0,0.0,25.8,0.0,0.3,0.0,0.3,26.0,0.4,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.6
224388.0,0.0,73885.6,53973.7,127859.2,10190.3,3801.2,0.0,13991.5,141850.7,160.3,53.2,0.0,213.5,26.2,1.6,0.0,27.7,241.2,4.7,0.8,0.0,5.5,0.8,0.1,0.0,0.9,6.4
0.0,0.0,9355.2,7348.8,16704.0,2323.7,838.2,0.0,3162.0,19865.9,20.3,7.7,0.0,28.0,6.5,0.3,0.0,7.9,22.1,0.6,0.3,0.0,0.8,0.2,0.0,0.0,0.3,0.7
0.0,0.0,40862.0,22614.5,63476.4,8028.4,645.8,0.0,8674.2,72150.7,88.4,28.7,0.0,117.1,20.1,1.6,0.0,21.7,138.8,2.6,0.4,0.0,3.0,0.9,0.1,0.0,0.9,3.9
0.0,0.0,3325.7,1401.9,4727.7,1068.6,188.3,0.0,1256.9,5984.6,7.2,1.8,0.0,9.0,6.5,0.3,0.0,7.9,22.1,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,711.7,192.7,904.3,70.5,85.7,0.0,156.2,1060.5,1.5,0.2,0.0,1.7,6.5,0.3,0.0,7.9,22.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1366.5,827.8,2194.3,1301.9,63.5,0.0,1365.3,3559.7,3.0,1.0,0.0,4.1,6.9,0.1,0.0,7.0,11.1,0.1,0.0,0.0,0.1,0.3,0.0,0.0,0.3,0.4
0.0,0.0,2584.0,2665.1,5249.1,0.0,640.9,1.7,642.6,5891.7,5.6,3.4,0.0,9.0,6.5,0.3,0.0,7.9,22.1,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2669.5,1181.9,3851.4,2044.1,82.8,0.0,2127.0,5978.4,5.8,1.4,0.0,7.2,10.9,0.1,0.0,11.0,18.2,0.2,0.0,0.0,0.2,0.3,0.0,0.0,0.3,0.5
0.0,0.0,4531.4,3058.5,7589.9,896.1,43.9,0.0,940.0,8529.9,9.9,3.9,0.0,13.8,6.5,0.3,0.0,7.9,22.1,0.3,0.1,0.0,0.3,0.2,0.0,0.0,0.3,0.7
0.0,0.0,56050.7,31942.3,87993.0,13409.6,1751.0,1.7,15162.3,103155.3,121.5,40.3,0.0,161.8,37.9,1.8,0.0,39.8,201.6,3.5,0.6,0.0,4.1,1.4,0.1,0.0,1.5,5.6
0.0,0.0,11454.5,6933.0,18387.5,1762.3,625.3,0.0,2387.6,20775.1,24.8,5.6,0.0,30.4,9.0,0.3,0.0,9.3,39.7,0.7,0.2,0.0,1.0,0.3,0.0,0.0,0.3,1.3
0.0,0.0,6793.1,6846.6,13639.7,87.1,1175.2,115.6,1377.9,15017.6,14.7,5.4,0.0,20.1,0.2,3.5,0.0,3.7,23.8,0.4,0.2,0.0,0.6,0.0,0.0,0.0,0.1,0.6
240190.0,115696.0,636190.1,374659.8,1010849.9,99678.5,50831.3,162.7,150672.5,1161522.4,1377.7,372.0,0.1,1749.7,298.2,55.6,0.0,353.8,2103.5,40.0,8.4,0.0,48.4,10.7,2.1,0.0,12.8,61.3
0.0,0.0,13446.2,7915.9,21362.1,1659.5,695.6,0.0,2355.2,23717.2,29.1,6.8,0.0,35.9,7.0,0.9,0.0,7.9,43.8,0.8,0.2,0.0,1.0,0.2,0.0,0.0,0.2,1.3
0.0,0.0,16734.3,7341.6,24075.8,2649.7,599.9,0.0,3249.6,27325.4,36.2,6.5,0.0,42.7,6.8,0.2,0.0,6.9,49.6,1.1,0.1,0.0,1.2,0.5,0.0,0.0,0.5,1.7
0.0,485922.0,35590.5,16094.0,51684.5,6205.8,1415.4,0.0,7621.2,59305.7,77.0,20.3,0.3,97.6,26.9,2.5,0.0,29.4,127.0,2.2,0.3,0.1,2.6,1.0,0.1,0.0,1.1,3.7
9604.0,183920.0,38831.3,15910.8,54742.1,10243.8,5849.8,0.0,16093.5,70835.7,84.1,13.5,0.1,97.7,35.8,8.3,0.0,44.1,141.8,2.4,0.4,0.0,2.9,1.3,0.4,0.0,1.7,4.6
0.0,0.0,42099.2,19859.3,61958.5,5317.7,4276.8,0.0,9594.5,71553.0,91.1,23.5,0.0,114.6,26.0,4.6,0.0,30.7,145.3,2.6,0.5,0.0,3.1,0.9,0.3,0.0,1.2,4.3
0.0,0.0,2391.5,1153.2,3544.7,420.6,708.3,0.0,1128.9,4673.6,5.2,1.0,0.0,6.2,6.5,0.3,0.0,7.9,22.1,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2358.8,814.5,3173.3,978.7,76.5,0.0,1055.2,4228.5,5.1,0.9,0.0,6.0,0.0,0.1,0.0,0.1,6.1,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
0.0,0.0,418.4,147.2,565.6,661.3,112.5,0.0,773.7,1339.4,0.9,0.1,0.0,1.0,3.9,0.2,0.0,4.0,5.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2
0.0,0.0,1124.5,1136.5,2261.0,1072.3,1191.4,0.0,2263.7,4524.6,2.4,1.4,0.0,3.9,5.1,1.9,0.0,7.0,10.9,0.1,0.0,0.0,0.1,0.1,0.1,0.0,0.2,0.3
0.0,0.0,1476.2,894.2,2370.3,2272.5,137.2,0.0,2409.7,4780.0,3.2,0.8,0.0,4.0,10.3,0.2,0.0,10.5,14.5,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.2,0.3
0.0,0.0,1765.0,1052.2,2817.2,1525.4,129.8,0.0,1655.2,4472.4,3.8,0.9,0.0,4.8,6.5,0.1,0.0,6.7,11.4,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.3
2035.0,121524.0,920.8,599.9,1520.7,909.8,86.5,0.0,996.3,2517.0,2.0,0.7,0.1,2.7,4.9,0.3,0.0,5.1,7.9,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,898.4,855.0,1753.4,617.4,82.2,0.0,699.6,2453.0,1.9,1.1,0.0,3.0,3.2,0.1,0.0,3.3,6.3,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
2035.0,121524.0,53452.8,26512.0,79964.7,13775.6,6801.2,0.0,20576.8,100541.5,115.7,30.5,0.1,146.3,59.9,7.5,0.0,67.3,213.6,3.4,0.6,0.0,4.0,1.8,0.4,0.0,2.2,6.2
0.0,0.0,26795.3,10340.5,37135.8,0.0,3018.7,3716.6,6735.3,43871.1,58.0,12.9,0.0,70.9,6.5,0.3,0.0,7.9,22.1,1.7,0.2,0.0,1.9,0.2,0.0,0.0,0.3,0.7
0.0,0.0,709.3,460.9,1170.2,429.3,38.6,0.0,468.0,1638.2,1.5,0.4,0.0,2.0,2.3,0.0,0.0,2.3,4.3,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.1
0.0,0.0,702.8,94.6,797.4,626.4,95.9,1.4,723.7,1521.1,1.5,0.1,0.0,1.6,2.0,0.0,0.0,2.0,3.6,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1
0.0,0.0,470.1,198.2,668.3,412.5,74.7,0.0,487.2,1155.5,1.0,0.2,0.0,1.2,2.0,0.1,0.0,2.1,3.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1
2922.0,0.0,294.9,241.2,536.1,497.6,42.6,0.0,540.2,1076.3,0.6,0.3,0.0,0.9,1.7,0.0,0.0,1.7,2.6,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1
0.0,0.0,737.1,39.2,776.3,1233.4,127.9,0.0,1361.3,2137.6,1.6,0.0,0.0,1.6,6.3,0.1,0.0,6.4,8.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2
0.0,0.0,1217.6,651.8,1869.5,462.7,75.9,0.0,538.6,2408.0,2.6,0.8,0.0,3.5,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
2922.0,0.0,30927.2,12026.5,42953.7,3662.0,3474.3,3718.0,10854.2,53807.9,66.9,14.8,0.0,81.7,14.2,0.3,0.0,14.5,96.2,1.9,0.2,0.0,2.2,0.4,0.0,0.0,0.5,2.6
0.0,672094.0,36322.3,24414.3,60736.6,2114.9,2818.7,0.0,4933.6,65670.2,78.6,29.4,0.4,108.4,1.7,6.9,0.0,8.6,117.0,2.3,0.6,0.1,2.9,0.1,0.1,0.0,0.2,3.2
0.0,0.0,1050.9,1703.1,2754.0,1179.4,57.6,0.0,1237.0,3991.0,2.4,1.5,0.0,3.9,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1484.7,801.1,2285.8,796.9,185.2,0.0,982.1,3267.9,3.2,0.7,0.0,3.9,3.6,0.4,0.0,3.9,7.9,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,545.6,610.2,1155.8,52.8,803.2,0.0,856.0,2011.9,1.2,0.5,0.0,1.7,0.1,2.6,0.0,2.7,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
0.0,0.0,2080.9,2157.4,4238.3,702.3,34.0,0.0,736.3,4974.6,4.5,1.9,0.0,6.5,3.8,0.0,0.0,3.9,10.3,0.1,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.3
0.0,0.0,1019.2,669.2,1688.4,36.0,1089.3,0.0,1125.3,2813.7,2.2,0.8,0.0,3.0,0.1,3.7,0.0,3.8,6.8,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.2
0.0,0.0,709.2,467.1,1176.3,524.6,77.2,0.0,601.8,1778.1,1.5,0.4,0.0,2.0,6.5,0.3,0.0,7.9,22.1,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,672094.0,43212.8,30822.5,74035.4,5406.8,5065.2,0.0,10472.1,84507.4,93.6,35.4,0.4,129.4,9.3,13.6,0.0,22.9,152.3,2.7,0.7,0.1,3.5,0.4,0.3,0.0,0.7,4.2
0.0,0.0,538.0,282.7,820.8,0.0,33.3,0.0,33.3,854.0,1.2,0.2,0.0,1.4,6.5,0.3,0.0,7.9,22.1,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,12697.0,6281.0,18977.9,2467.5,1165.1,0.0,3632.6,22610.5,27.5,5.3,0.0,32.8,6.5,0.3,0.0,7.9,22.1,0.8,0.2,0.0,1.0,0.2,0.0,0.0,0.3,0.7
0.0,0.0,14630.0,8260.8,22890.9,24261.8,234.9,0.0,24496.7,47387.6,31.7,10.5,0.0,42.1,85.0,0.8,0.0,85.8,127.9,0.9,0.2,0.0,1.1,4.9,0.0,0.0,4.9,6.0
0.0,0.0,12928.5,6016.5,18945.0,2076.4,1035.1,0.0,3111.5,22056.5,28.0,5.4,0.0,33.4,9.7,6.8,0.0,16.5,49.9,0.8,0.1,0.0,0.9,0.3,0.2,0.0,0.5,1.4
0.0,0.0,26255.8,3645.7,29901.5,563.0,6430.9,0.0,6993.9,36895.3,56.8,3.3,0.0,60.1,1.4,23.4,0.0,24.8,84.9,1.7,0.1,0.0,1.7,0.1,2.3,0.0,2.4,4.1
0.0,0.0,994.3,1067.7,2062.0,0.0,112.3,0.0,112.3,2174.2,2.2,0.7,0.0,2.8,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1670.4,616.7,2287.1,1158.7,100.5,0.0,1259.2,3546.3,3.6,0.6,0.0,4.2,4.2,0.1,0.0,4.3,8.5,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.3
0.0,0.0,1732.1,880.9,2613.1,1302.0,201.2,0.0,1503.1,4116.2,3.7,0.8,0.0,4.5,1.9,0.2,0.0,2.1,6.6,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,2181.8,1825.2,4006.9,709.4,90.1,0.0,799.5,4806.4,4.7,1.6,0.0,6.4,4.2,0.0,0.0,4.2,10.6,0.1,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.4
0.0,89300.0,220.2,35.8,256.0,587.1,37.9,0.0,624.9,880.9,0.5,0.0,0.0,0.6,2.7,0.1,0.0,2.7,3.3,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1
0.0,89300.0,33054.7,8071.9,41126.6,4320.1,6972.8,0.0,11292.8,52419.4,71.6,7.0,0.0,78.6,14.3,23.8,0.0,38.1,116.7,2.1,0.1,0.0,2.2,0.6,2.3,0.0,2.9,5.1
0.0,0.0,21377.1,13189.9,34567.0,3727.1,1095.8,0.0,4822.9,39389.9,46.3,11.3,0.0,57.6,20.8,1.0,0.0,21.7,79.3,1.3,0.3,0.0,1.7,0.9,0.0,0.0,0.9,2.6
0.0,0.0,21920.8,16787.3,38708.1,2327.0,197.8,0.0,2524.8,41232.9,47.4,13.8,0.0,61.2,10.7,0.2,0.0,10.9,72.2,1.4,0.5,0.0,1.9,0.4,0.0,0.0,0.4,2.3
0.0,0.0,11468.0,4935.9,16403.9,1586.9,1035.7,0.0,2622.5,19026.5,24.2,5.1,0.0,29.3,6.5,0.3,0.0,7.9,22.1,0.7,0.1,0.0,0.8,0.2,0.0,0.0,0.3,0.7
0.0,0.0,33010.8,14782.5,47793.4,9248.1,2193.6,0.0,11441.7,59235.1,71.5,13.2,0.0,84.6,6.5,0.3,0.0,7.9,22.1,2.1,0.3,0.0,2.4,0.2,0.0,0.0,0.3,0.7
14561.0,1552760.0,393820.0,195231.8,589051.8,93618.1,37865.3,3718.0,135201.4,724253.2,851.9,199.5,0.8,1052.3,300.4,65.8,0.0,366.2,1418.4,24.7,4.3,0.2,29.3,12.6,3.8,0.0,16.4,45.7
0.0,0.0,102563.9,72714.9,175278.8,911.8,1166.3,0.0,2078.2,177357.0,222.0,89.4,0.0,311.4,6.5,0.3,0.0,7.9,22.1,6.4,1.5,0.0,8.0,0.2,0.0,0.0,0.3,0.7
0.0,5504.0,34562.3,17573.5,52135.7,3408.7,1216.2,0.0,4624.8,56760.5,74.8,14.3,0.0,89.1,15.7,2.0,0.0,17.7,106.9,2.2,0.3,0.0,2.5,0.4,0.1,0.0,0.5,3.0
0.0,0.0,26174.1,19901.2,46075.3,3898.2,827.0,0.0,4725.2,50800.5,56.7,17.7,0.0,74.3,8.0,0.1,0.0,8.1,82.4,1.6,0.3,0.0,2.0,0.2,0.0,0.0,0.2,2.2
0.0,0.0,10216.0,5742.2,15958.2,3752.5,561.7,0.0,4314.2,20272.4,22.1,7.3,0.0,29.4,9.9,0.6,0.0,10.6,40.0,0.6,0.1,0.0,0.7,0.2,0.0,0.0,0.3,1.0
0.0,0.0,27402.9,17647.7,45050.5,3310.4,923.5,0.0,4233.9,49284.4,59.3,17.8,0.0,77.1,6.5,0.3,0.0,7.9,22.1,1.7,0.6,0.0,2.4,0.2,0.0,0.0,0.3,0.7
0.0,0.0,37401.7,35195.4,72597.1,13662.7,2932.0,0.0,16594.7,89191.8,81.0,31.4,0.0,112.4,68.7,4.8,0.0,73.4,185.8,2.4,0.9,0.0,3.3,1.9,0.2,0.0,2.2,5.4
0.0,0.0,17721.3,8409.2,26130.5,2864.6,717.1,0.0,3581.7,29712.2,38.4,7.6,0.0,46.0,11.8,0.2,0.0,12.1,58.0,1.1,0.1,0.0,1.2,0.1,0.0,0.0,0.1,1.4
0.0,0.0,43983.5,26360.7,70344.2,6443.3,4867.0,0.0,11310.3,81654.6,95.3,33.4,0.0,128.7,6.5,0.3,0.0,7.9,22.1,2.8,0.5,0.0,3.3,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2460.6,186.5,2647.1,1257.9,202.7,0.0,1460.6,4107.7,5.3,0.2,0.0,5.6,6.5,0.3,0.0,7.9,22.1,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1608.0,1214.0,2821.9,1128.4,51.7,0.0,1180.1,4002.1,3.5,1.1,0.0,4.6,4.8,0.1,0.0,4.9,9.5,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.3
0.0,0.0,1439.8,1051.5,2491.3,1021.6,63.7,0.0,1085.3,3576.5,3.1,1.3,0.0,4.4,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1357.2,1203.5,2560.7,1015.2,74.5,162.1,1251.8,3812.6,2.9,1.1,0.0,4.0,5.7,0.1,1.2,6.9,11.0,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.4
0.0,0.0,387.0,143.8,530.8,902.6,81.7,0.0,984.3,1515.1,0.8,0.2,0.0,1.0,6.5,0.3,0.0,7.9,22.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1079.0,1277.6,2356.6,30.6,127.4,1132.2,1290.2,3646.8,2.4,1.2,0.0,3.5,0.1,0.4,6.3,6.8,10.3,0.1,0.0,0.0,0.1,0.0,0.0,0.2,0.2,0.3
0.0,0.0,1392.6,1854.9,3247.5,727.0,111.3,0.0,838.3,4085.9,3.0,1.7,0.0,4.7,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1399.3,6216.8,7616.2,675.2,43.9,0.0,719.1,8335.3,3.0,5.6,0.0,8.7,6.5,0.3,0.0,7.9,22.1,0.1,0.1,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,55107.2,39509.2,94616.4,13201.7,5624.1,1294.3,20120.1,114736.5,119.4,45.8,0.0,165.1,10.6,0.6,7.5,18.6,183.8,3.5,0.7,0.0,4.2,0.4,0.0,0.2,0.6,4.7
0.0,0.0,39869.9,11547.0,51416.9,2418.0,55.4,0.0,2473.5,53890.4,86.3,15.2,0.0,101.5,6.5,0.3,0.0,7.9,22.1,2.5,1.3,0.0,3.8,0.2,0.0,0.0,0.3,0.7
0.0,2834000.0,20760.6,7716.2,28476.8,2932.1,1070.2,0.0,4002.3,32479.1,44.9,6.9,1.5,53.4,24.9,0.7,0.0,25.6,78.9,1.3,0.1,0.4,1.8,0.8,0.0,0.0,0.8,2.6
0.0,0.0,28497.4,18070.3,46567.6,2877.9,635.2,0.0,3513.1,50080.7,61.7,16.0,0.0,77.7,18.8,0.6,0.0,19.4,97.0,1.8,0.3,0.0,2.1,0.7,0.0,0.0,0.7,2.8
0.0,0.0,20898.8,23363.7,44262.5,8888.5,1403.0,0.0,10291.5,54554.0,45.2,20.8,0.0,66.0,6.5,0.3,0.0,7.9,22.1,1.3,0.4,0.0,1.7,0.2,0.0,0.0,0.3,0.7
0.0,0.0,637.7,553.8,1191.5,673.4,61.0,0.0,734.5,1925.9,1.4,0.5,0.0,1.9,6.5,0.3,0.0,7.9,22.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2061.2,1851.1,3912.4,819.5,97.3,0.0,916.8,4829.2,4.5,1.7,0.0,6.2,3.8,0.1,0.0,4.0,10.2,0.1,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.3
0.0,0.0,2008.3,1028.8,3037.1,1035.3,100.3,0.0,1135.5,4172.6,4.3,1.3,0.0,5.7,4.7,0.1,0.0,4.8,10.4,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.3
0.0,0.0,1963.9,1290.4,3254.4,1406.1,185.9,0.0,1592.0,4846.3,4.3,1.6,0.0,5.9,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2727.9,1553.0,4280.9,1060.9,0.0,0.0,1060.9,5341.9,5.9,1.4,0.0,7.3,4.2,0.0,0.0,4.2,11.5,0.2,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.3
